{-0.009483068,-0.00069934496,0.0758402,0.07105549,0.03925619,0.09908452,-0.07864552,-0.07069867,0.11098647,-0.021736218,0.04629367,-0.067743994,0.093642876,0.0837578,-0.036317572,0.05008471,0.11613823,-0.04324097,0.09466118,-0.030798422,0.068943076,-0.015774256,0.11832281,-0.059042282,0.035981715,0.054903444,0.016336422,-0.07053485,-0.011421204,0.049535077,0.040705107,-0.057310965},
{-0.012439891,0.04449677,-0.05954742,-0.02768365,-0.045070086,0.11232821,-0.05101707,-0.019130947,0.0802523,0.07239634,0.07598049,-0.015534944,-0.009047198,-0.01792531,0.114344455,0.0027275702,-0.04337378,-0.06983278,0.039807133,-0.047784425,0.022430656,0.022812296,0.06918116,-0.03209259,0.067738034,0.07688096,0.07203481,-0.01241761,0.10547911,-0.06342633,0.103615895,0.05175345},
{0.023325197,0.045106392,-0.11165217,0.035420045,0.006852657,-0.01973479,-0.09320996,0.08296598,0.02390651,-0.049265806,-0.08475849,0.06841836,-0.061342467,0.049405664,-0.02407322,0.04979971,0.032760173,0.10407174,-0.01906281,0.08098749,-0.006070605,-0.07437867,0.06780802,0.019693939,0.06828617,0.004416194,0.08226045,-0.0029332754,-0.052810133,-0.050234545,0.03978908,-0.10519628},
{-0.028698513,0.06870822,-0.0642575,0.13156302,0.074357025,0.0798469,-0.028330114,0.01467897,0.02565766,-0.06230842,-0.014754309,-0.01284015,0.11300972,0.09475032,-0.055483226,-0.06705554,0.050458316,0.018944705,-0.050896417,0.00075370213,-0.018977351,0.016518505,0.12099286,0.045601256,0.030199198,-0.06434831,-0.056630433,0.016096434,0.101985596,0.08667856,-0.053812183,0.08320844},
{-0.05850663,-0.0407295,-0.065761864,0.07764047,-0.049591076,0.022734404,-0.09427891,-0.019683413,0.0048903315,-0.033161946,-0.012205295,-0.08331117,-0.04054126,0.11541343,0.029957652,0.018488042,-0.010486647,-0.06936882,-0.01297703,0.013970136,0.017155726,-0.0459825,-0.016047267,-0.029608978,-0.095671766,0.11274657,0.04009129,-0.010248223,0.06447736,-0.038553797,0.07302906,-0.10380645},
{-0.07106404,0.047636185,0.016170068,0.052262746,-0.015027693,-0.021249667,0.022609744,-0.07816301,0.030614395,-0.022967407,-0.07479882,-0.10816015,0.001015079,0.018866852,0.029598264,0.0052820956,0.06570418,0.072946645,0.04434342,-0.08971476,0.028754903,0.068900704,0.11868838,0.11031784,-0.05053916,-0.0447216,0.043022946,0.048883215,0.029208897,-0.1001039,0.10481372,0.03411277},
{0.057243038,-0.0039898558,0.07392578,0.0014744004,-0.017107977,0.08464881,0.083337754,0.061943155,0.06559527,-0.029463707,0.0041367034,0.050920703,-0.03385701,0.006579722,0.110649355,-0.0010656597,0.023496581,0.077674486,-0.019809626,0.07355827,-0.06156813,-0.07486428,0.04740873,0.0047793705,-0.08732927,-0.06927852,0.10791967,0.033636007,0.0027553276,-0.03627845,0.06424263,-0.038831033},
{-4.7574493e-05,-0.06047377,-0.025100272,-0.035168845,-0.05947772,0.093708344,-0.0107748965,-0.042792477,0.043104675,0.026539037,0.06940073,0.053058125,-0.039896652,0.10479084,-0.019784302,0.047289353,0.1235959,0.018380899,-0.067313135,-0.030205749,0.0143050095,0.11145327,0.11923912,0.11366739,0.017028447,-0.07872484,0.051339395,-0.07155516,0.06811211,0.0014977027,-0.07724391,-0.032582406},
{0.04464332,0.02471054,-0.043084428,-0.019320149,0.05047375,-0.018708598,-0.090062805,-0.014494321,-0.06744211,0.031969897,0.030543614,0.059308,0.003648243,0.11053107,-0.049034856,0.04633353,0.04603396,-0.050530996,0.017126216,-0.07027811,0.017904509,-0.006117915,0.036881357,0.079344556,-0.0054478,0.10356288,0.014766177,-0.10008886,0.041795902,0.0088755395,-0.07661963,-0.09504594},
{0.031456675,0.016770096,-0.0749641,-0.027478214,-0.09968589,0.078691006,0.06038309,-0.042492013,0.050671,-0.071358666,-0.06694016,-0.061537657,-0.04319555,0.011276748,0.10846122,-0.017036788,0.05724331,0.017645927,0.025345104,0.022807674,0.0022996874,-0.032282867,0.036660753,0.0022498507,-0.101834,0.057987012,-0.0016436593,-0.03454959,0.005216233,0.04016638,0.0679092,0.051925037},
{0.051749125,-0.035500158,0.046599735,-0.047165684,-0.08507095,0.06976425,0.0119977575,0.037510946,0.102327794,-0.015823375,-0.09941489,0.054370005,0.008393735,0.06828739,0.0013294254,-0.005963564,-0.034933075,0.05463455,-0.07620197,0.012234102,0.011015196,-0.0013484291,-0.002533104,0.07622683,-0.02206222,0.056539908,0.056370515,-0.068972535,0.075347684,0.03137137,0.06046772,0.08460202},
{-0.0651477,0.044430695,-0.021966573,0.08291259,-0.10246544,-0.057430208,-0.0127234105,0.09699492,0.016300766,0.09640063,0.0007475121,0.028589979,0.059596337,-0.0012008839,0.05813767,0.008907558,0.068739615,-0.08411696,-0.05876131,0.08352626,0.014099571,0.02490029,-0.03983685,0.07280899,-0.016043438,-0.04414023,0.043609276,-0.038188215,-0.070452504,-0.066446476,0.06635408,0.038411047},
{0.030884225,0.0324274,-0.050666798,0.036529355,-0.0004728656,0.060638063,-0.025934393,-0.06874251,-0.047625378,0.090635456,0.07864978,0.038589805,0.10726272,0.07177703,-0.0715567,0.07629746,-0.00071897334,-0.013129458,-0.049667176,-0.06981343,0.08851974,0.1098876,0.12538348,0.0085871015,-0.024724323,-0.05213826,-0.06019221,-0.08617026,0.07759625,-0.014228395,-0.05669191,-0.100344025},
{-0.027182478,0.055021275,-0.037667494,-0.08785623,0.073500715,-0.044626933,0.03693345,0.10751745,-0.013606533,0.015936982,-0.0061917836,-0.011212492,0.062729366,0.047536146,-0.059129126,0.009446693,0.09742994,-0.08260981,0.07885556,-0.023965765,0.011359759,0.026832962,0.12565158,0.060424667,0.011550889,-0.05707089,-0.06038614,0.046144146,0.113465585,-0.07859344,0.038439862,0.028428288},
{0.07865697,0.1223638,-0.06604442,-0.048758764,0.0336568,-0.0030534673,-0.019253416,-0.057623893,0.022416055,-0.06486572,0.054568734,-0.09126077,0.09815326,0.033345275,-0.068135925,-0.04941123,0.1017166,0.044358935,0.08753519,0.0811923,0.027185256,0.0964055,-0.0031347293,0.026991628,0.050217535,-0.03346999,0.06631689,0.005077444,0.014548035,-0.054498468,-0.046429824,0.015683066},
{0.02791674,0.124229334,0.051585123,0.094067916,0.05102858,-0.008432262,0.013755825,0.030597389,0.025111925,0.020108914,-0.07644631,-0.048672784,-0.010116352,-0.032634616,0.047976274,0.07161702,0.002064938,-0.0029487796,0.019072782,-0.014321067,-0.052755732,0.06287133,-0.049537025,0.077872306,0.05884921,0.052404165,-0.04733697,-0.01807251,0.012141177,-0.03690848,0.100580014,0.06470102},
{-0.110313095,-0.011821932,-0.06533183,-0.011955942,-0.010638439,-0.012387244,0.06976218,0.020134306,-0.017523635,0.031289443,-0.099512324,0.06678128,-0.022683788,0.035851024,-0.07016942,0.042768527,-0.044030085,-0.051825605,-0.07194743,-0.0068113715,0.042423602,0.0515437,0.066213906,0.01374403,-0.07298541,-0.020322962,0.110145256,0.05625601,0.021425502,-0.012324661,0.062177394,-0.012267656},
{-0.004894843,-0.03757004,-0.0045216093,-0.05012925,-0.023078725,0.086270876,0.08500971,0.01857171,0.112717144,-0.06605013,-0.061041348,0.056069233,0.039991606,0.02607503,-0.043588575,-0.006863136,0.026467955,0.022732109,0.0011927083,0.04402154,0.023269355,0.029823203,0.061611157,-0.06110175,-0.065565385,0.08749815,0.02481523,-0.034579173,0.034601822,-0.030727517,-0.058810916,0.07237166},
{0.055914506,0.116178185,-0.06669779,-0.059368808,-0.080818646,0.05915422,-0.09159742,-0.034279075,0.0326476,0.03590347,0.004403242,0.016575046,-0.041831158,0.07142352,0.10072241,-0.059495352,0.058899328,0.019046612,0.044796184,0.021988489,0.0057235933,-0.018940445,0.13215639,0.046251036,-0.05288551,0.07142696,-0.021979557,-0.10050286,0.06926004,-0.036727764,0.106312215,-0.08684523},
{-0.05147045,-0.0008238625,-0.051439457,0.109867446,0.01311764,-0.058243528,-0.015861522,0.114912465,-0.0012361583,-0.014761259,0.016806666,0.014820395,-0.059116982,-0.061919995,0.06556407,0.06622847,0.0681317,0.011440414,0.03486819,0.048113663,0.0056412434,-0.049639907,-0.0005668103,-0.011327263,-0.04273476,0.034138452,-0.018338136,0.0006623347,0.024815857,0.054276098,0.0169751,0.07556739},
{-0.109028235,-0.05771029,-0.046595432,0.07705739,0.019794948,0.093242526,-0.023515813,0.05819198,0.088832274,0.035219796,0.04444079,-0.0071229995,0.0955405,0.12569277,0.11889079,-0.0046095303,0.11368222,0.05068079,-0.016969895,-0.063747846,0.04317361,-0.06240125,0.09350443,0.116257176,-0.106952965,0.07595417,0.072149456,0.039576773,0.07613707,0.024286145,0.033417422,-0.03149224},
{0.046833605,0.12258638,-0.08292929,0.095374726,0.07870837,-0.026117535,-0.032059386,0.009056939,0.051140435,0.057866875,-0.07305973,0.06723774,-0.06815159,0.102981456,0.07419341,0.016048865,-0.040461637,-0.08801044,0.059749283,-0.02458314,0.061490074,0.06430473,0.08860367,0.10943446,0.032808263,-0.020798352,0.041178286,0.07183306,-0.07004418,-0.034098987,0.11163203,0.054592144},
{0.07428405,-0.03973166,0.053828206,0.09334399,0.06867311,-0.058740318,-0.086525165,-0.046934135,0.002293892,-0.038659632,-0.02375691,0.009102835,0.04382509,-0.017733788,-0.030308617,-0.049414314,0.04026505,-0.093822196,0.045283582,0.0008397198,-0.0315634,-0.012340952,0.013146651,0.13075829,-0.08479346,0.08292908,0.108865865,-0.00573762,0.022274954,-0.033084184,-0.019145014,0.079012565},
{0.04249071,-0.015532518,-0.0732896,0.078802034,0.053050075,0.10001853,-0.030647919,-0.0461105,-0.033347208,0.07190337,0.07073075,0.080687836,0.102128275,0.034239493,0.034950837,0.03408526,-0.05550632,-0.07855579,0.05136431,0.065922014,-0.054610357,-0.060722657,0.10210087,-0.007678513,-0.08865884,0.06185339,0.07035901,-0.021919321,0.11125019,-0.049158864,-0.029323084,-0.009588181},
{-0.04955854,-0.023291916,-0.05137171,0.050362486,0.020345557,0.058039278,0.015073718,0.08872233,0.0166887,0.05334909,0.010994878,0.020755619,0.01746369,0.05186338,0.036824267,0.048546646,0.030213304,0.054234143,-0.08084885,-0.08579031,0.029019933,0.02126307,0.06929855,-0.022798898,0.025432894,0.08940689,0.07234466,-0.08830665,-1.9798958e-05,-0.03439911,-0.040461995,0.08375927},
{0.018425899,0.07583471,0.053462986,0.03051787,0.06650715,-0.062432323,0.08582384,-0.042081878,0.08039104,0.010212723,0.011026011,-0.016828887,0.09201247,0.11540675,-0.003080104,0.04314998,0.10380255,0.09300899,0.08175616,0.08723573,-0.07675869,0.086388,0.029733457,-0.042073008,0.022357928,-0.058452416,0.043086495,-0.03856669,0.060024634,-0.0468384,-0.045098275,0.05681498},
{0.059083447,0.06622155,0.08105532,0.10758856,0.06505276,0.06311471,-0.10206076,0.057206176,0.07327592,0.032166075,-0.056824427,0.030958755,0.030615829,0.00022124796,0.0074571455,0.01085117,0.060592446,-0.013861434,0.030713247,-0.0923129,0.057247777,0.0673399,0.05878256,-0.0048706722,0.013713658,0.022624621,0.02087012,-0.029108461,0.036234558,-0.05828858,-0.06603246,0.054847},
{0.042717222,0.09655377,-0.06748968,-0.056463443,0.07730732,-0.060254857,0.012290967,-0.032619715,0.028491734,0.008702874,-0.09920663,-0.051195405,-0.03243431,-0.04400005,0.1228627,0.085327044,0.12627698,-0.013158293,-0.024968382,0.008151323,0.02351086,0.0909597,-0.04333597,0.046783354,0.055866968,0.086444885,-0.0022343795,-0.07821701,0.097116075,0.032629438,0.098474294,-0.0905086},
{-0.07330343,0.04186168,0.020152634,0.06265217,0.083625294,-0.034970473,-0.019743886,0.0154705355,-0.05471895,-0.025229467,0.004060412,-0.08398706,0.019914333,0.10358939,0.05966231,0.037012212,0.04441079,-0.01209319,0.06330217,0.025122277,0.08575944,0.0061511463,0.104751535,-0.010458018,-0.03640153,0.0928489,0.109441586,0.019753188,0.061411224,-0.08810803,0.03267876,-0.073027655},
{-0.06333885,-0.037499048,-0.1076018,0.013537685,-0.086204335,0.056593213,-0.08032719,0.04793511,-0.025132347,-0.0027033775,0.01835158,-0.092145085,-0.06792091,0.10384638,0.0029308752,0.08124013,0.12161545,-0.01873786,-0.093022764,0.07228243,0.121719696,0.01870917,0.13786015,0.01742614,-0.07707495,0.025287025,-0.049692243,0.018326856,-0.033657268,0.038038205,-0.029670103,-0.067602485},
{0.0019958394,0.009950023,0.05256581,-0.06628666,-0.10472438,0.044456184,-0.08550939,0.022783864,0.09839012,-0.09593202,-0.072066285,-0.03993392,0.023330092,-0.05682908,-0.037549485,-0.0154228695,0.08833564,-0.024939185,0.0062470543,0.094656914,0.093926184,0.028181607,0.030746512,-0.029986264,-0.001889074,0.05395978,-0.0023799571,-0.07536013,-0.02825892,-0.089143455,0.03981743,0.002798163},
{-0.07840561,0.09951388,0.07661661,-0.054000076,0.022867091,-0.004141056,-0.111340195,-0.054006677,-0.049685005,-0.027678542,0.04919064,-9.467163e-05,-0.0054249493,0.12661141,0.10221397,0.019278126,0.12477119,-0.029784175,-0.025345042,-0.022431754,-0.036587663,0.057790067,0.02665764,0.101660684,-0.04814431,-0.04362518,-0.026047535,0.016039865,-0.006650352,-0.04790424,0.0073344097,0.07920287},
{-0.009357162,0.035528846,0.073668644,0.02121197,0.04962713,0.050301198,-0.0838274,-0.02512841,0.024695456,-0.05055796,-0.06384972,-0.10080122,0.0148498155,0.07688858,0.05399097,-0.03896127,0.019462068,-0.015835207,-0.036651395,0.01731816,0.06981948,0.08638432,-0.056010097,0.08486806,-0.078194976,-0.022432595,-0.021964986,-0.04883379,0.085116535,-0.024855081,-0.06280177,0.034871813},
{0.06297573,0.087686695,0.07462251,-0.0031276548,0.07826878,-0.063933864,0.08619772,0.028134724,0.056903824,0.0038108213,0.029334258,-0.029935567,0.034467403,-0.03867405,0.08010948,0.09226873,0.0035910215,-0.034741066,0.05154287,-0.03045108,-0.05564546,0.11145103,0.08869666,-0.008410219,-0.040551223,0.09115713,0.04405656,-0.04912042,0.116082884,-0.092849076,0.081885315,0.08656772},
{-0.1000197,0.09347043,-0.057555273,0.000515819,-0.0932697,0.019095387,0.05279078,0.0064236447,0.020027159,-0.01865975,-0.041248377,-0.03779711,0.030517645,0.12592092,-0.050807107,-0.03656716,-0.0058035883,-0.071697064,0.036529716,-0.06413072,0.065460406,0.042159624,-0.033625476,-0.058167804,-0.0914805,-0.06481289,-0.024087042,0.05129548,0.031595077,0.07738463,-0.059486426,-0.02763434},
{0.063018,0.022617899,-0.09758408,-0.013748588,-0.10915352,0.093302116,0.0939695,-0.03240135,-0.041060332,-0.043076847,-0.033883445,-0.02836073,-0.070391394,0.08108675,-0.0024484638,0.03664836,0.0062977257,0.075658746,-0.0106712375,-0.06664989,0.034755837,-0.049822047,0.022941839,0.07800623,0.03423579,-0.020115234,-0.0014009546,-0.089545324,0.11714389,-0.010297213,0.07953919,0.023778997},
{0.08038303,0.12499434,-0.019310554,0.0762267,-0.04732092,-0.054902144,0.041331027,0.041191608,-0.01841222,-0.04076541,0.058851544,-0.035970874,0.031231735,0.018887058,0.050961826,-0.014754376,0.0007835663,0.03380427,-0.08043141,-0.045851845,-0.04635858,0.002341771,-0.02139864,0.11348289,-0.0040897033,0.078451335,-0.01872163,-0.002796386,0.110686176,0.028568495,-0.030567367,0.059497625},
{-0.009989655,0.01693838,-0.06571255,-0.012321789,0.043883745,6.06236e-05,0.01675712,0.0745387,-0.0294544,-0.037490424,0.040055923,0.03712848,0.037076335,0.09268829,0.08949272,-0.0776396,0.110084586,-0.047540408,0.024885952,0.06618911,-0.008393038,0.032647163,0.07170781,0.037355654,0.060397197,0.043823518,0.07647229,-0.055607222,0.012696197,0.035890497,0.09255384,0.07020369},
{-0.099134594,0.012714586,-0.048079543,-0.050695576,0.05919514,-0.013015713,0.10366747,0.015109565,0.09447301,0.0032219233,0.050672468,0.08312376,0.07826546,-0.02850521,-0.016136639,-0.06772527,-0.006728163,-0.045731,-0.022350678,0.03021033,0.01621759,0.09209819,-0.043885466,0.05265672,-0.07588281,0.048127264,-0.046234228,0.025412142,-0.009786304,0.0146730915,-0.021431793,0.04864633},
{0.0022584086,0.11099322,-0.114687614,-0.078144565,0.0056396993,0.051245928,0.097516626,0.027920384,-0.052268486,0.0935011,0.039112218,-0.09147149,0.07140981,0.01344809,0.0025419837,0.048003357,0.028006852,-0.021891456,0.07757437,0.09300308,-0.07060773,0.10509399,0.06403322,-0.003119013,0.075078174,-0.0026372888,0.13092618,0.0651741,-0.062007364,0.08657726,0.08093404,0.037166733},
{-0.094475,0.053599115,0.015834352,-0.04179318,0.013615617,-0.045334566,0.048011966,-0.039726377,0.0937965,-0.078686394,-0.08370589,-0.09333515,0.035972964,0.1301285,-0.045876406,0.016266057,-0.030628175,0.1152353,0.03959643,-0.039665762,0.119673625,0.10487139,0.015080283,0.052382138,0.04779798,0.0885319,0.0145803355,-0.089346565,0.05681571,0.09658689,0.08811926,0.016606342},
{0.023723075,-0.016224718,0.07247915,0.049184334,0.05817062,-0.0011732508,-0.038225982,0.054951046,0.0011263778,-0.020740047,0.026172616,-0.023454564,-0.020604799,0.022393491,-0.0654995,-0.053222302,-0.05137123,0.02675558,0.05237449,-0.089683935,0.05789124,0.054769408,0.08105419,0.10530835,-0.008448286,-0.04934317,0.12026544,0.07214119,-0.06230947,-0.04235228,-0.0708255,0.040275615},
{0.051686402,0.10444411,-0.02853707,0.057864785,0.03914671,-0.020894764,-0.03094367,-0.01062077,-0.037973817,0.03446754,0.047229096,0.032662086,0.038965553,0.0102664055,0.043589354,-0.093159765,-0.0032815628,0.10617374,-0.08960817,0.057657488,0.061322063,0.08700996,0.088369906,0.07361654,0.061668925,0.0442765,-0.0051273913,-0.051523622,0.014857956,-0.022161217,0.03603912,0.027230283},
{0.030135522,0.07806825,-0.07044307,0.07526095,-0.087027915,-0.0055234544,0.0064902003,-0.0031963387,0.061483026,0.06322873,0.032107122,0.07428492,0.10025808,0.03893517,0.022376632,-0.113347396,-0.019351069,0.1220913,0.03030865,-0.08414908,-0.05875622,0.096981525,-0.025586672,0.13004468,0.06324016,0.10193335,0.11954886,-0.062109843,0.052361846,0.01141213,-0.038940802,-0.014617613},
{0.012426074,0.08338925,-0.032736022,0.074092396,-0.06373891,0.03407098,-0.01934168,0.0795715,-0.070394866,-0.034063496,0.001934622,-0.03233914,-0.012021843,-0.010943105,0.069657534,0.019744497,0.030150726,-0.063155726,0.025455698,0.08495099,0.124868,-0.052484706,-0.011005686,0.0010766613,0.058243684,0.08934886,0.09399851,0.07145523,0.088984065,0.055335216,0.04298646,-0.055154737},
{-0.025258143,-0.046346486,-0.04569837,0.037728395,-0.04050679,0.02472265,0.04318742,-0.06644058,0.05306392,0.08927284,-0.07457923,-0.019114945,0.08748042,0.089056745,0.0112065105,0.027259057,0.025213327,-0.06434963,0.081385694,0.038433842,0.0016775985,0.080151394,-0.036803655,0.07228882,-0.007946036,-0.052373555,-0.04773185,-0.03165321,0.06958199,-0.05445081,-0.005893219,-0.05496457},
{0.012303603,0.011139331,0.009433993,0.06959332,0.0024479504,0.0049626473,-0.014816807,0.008243207,0.0146513535,0.038911443,0.01710367,0.06437855,-0.011210502,-0.036228307,-0.05860911,-0.0667599,-0.053026933,0.04939253,0.07723297,0.004413539,-0.031122131,-0.027756821,-0.052600455,0.09100459,-0.008854498,-0.021292431,-0.040943287,-0.00019233832,0.056483828,-0.07741697,-0.05359582,-0.073639184},
{-0.085016765,0.060134694,0.034070276,-0.075515606,0.043674357,0.001001049,-0.04646216,0.038777083,0.11405409,0.0860678,0.01501628,0.05774428,0.08710822,0.098067015,-0.058989365,-0.095666714,0.07866934,-0.0861779,-0.026798643,0.087630324,0.09547267,0.040226605,0.0810811,-0.007571612,0.045632165,-0.03187339,-0.06482852,-0.1008279,-0.011375631,-0.08070493,0.009531798,0.077687904},
{0.036234275,0.006605502,0.06535277,-0.028496439,0.040766846,-0.048519805,0.017438373,-0.03073997,0.034354493,-0.019253258,0.018748987,0.008268079,-0.05603121,-0.028126173,0.04672432,-0.06594075,0.08147282,0.047669996,-0.04153878,-0.021373384,0.009745962,0.046599742,0.020735627,-0.042450897,0.034062203,-0.020322997,0.0024084018,0.01189821,0.033871345,0.056537524,-0.03532702,-0.031236427},
{-0.0927488,0.07860168,-0.09538674,0.009363736,-0.084641226,0.03214799,0.08418783,-0.021524355,-0.010407028,-0.055585627,0.026198514,0.0029221391,0.045127116,0.016880538,-0.016635971,0.01881983,-0.049542543,-0.0835178,-0.09047496,0.0008592643,-0.07033613,-0.045427557,0.012720685,0.04514012,0.0050397213,0.022042401,0.02366386,0.072800696,-0.042105954,-0.014311361,0.014332867,0.07458836},
{-0.032253798,0.074053705,-0.06462649,0.019207237,-0.08649139,0.063608356,-0.023416517,0.048745565,-0.06257023,0.017725883,0.018938594,0.02080855,0.1018503,0.090647,0.05682378,-0.0057361494,-0.007891686,-0.08054011,-0.09117159,-0.012109241,0.0031775865,-0.007697556,-0.032315407,0.06211986,0.0026617073,-0.020883922,0.07904637,0.05251856,0.010577601,0.018518148,0.07367097,0.031303424},
{0.071270734,0.10879371,0.028126733,0.033508755,-0.08916139,-0.07263982,-0.009886375,-0.08875784,0.07362623,-0.03690138,-0.05130546,0.044291064,0.07608867,0.071728386,0.032522082,0.086433604,0.0031227209,-0.097421706,-0.0035383168,-0.016535267,-0.042252857,0.019485442,-0.0688291,-0.03521499,-0.085553885,-0.07713291,0.03423539,0.07964969,0.04247279,-0.042807467,0.081016056,-0.04682861},
{0.039114796,-0.03852149,-0.03643198,-0.013816963,0.04205011,0.10014454,0.019577919,0.07346081,-0.024601031,-0.0751524,-0.08151331,0.052147444,-0.057454403,0.06638974,-0.020181393,0.08655722,-0.020592075,-0.018878356,-0.07058615,0.09113393,0.07743419,-0.079815276,0.020071834,-0.06453547,-0.061384145,0.06780028,0.031926334,0.06575657,-0.081740044,-0.08964173,0.095361635,-0.09638863},
{0.033298243,0.0804821,-0.0783603,0.08366932,0.045742422,-0.08188367,-0.019167325,0.060119282,0.09260308,0.082648,-0.09914619,0.06420695,-0.050470937,-0.03351259,0.05722907,-0.014122879,0.04308816,-0.01881915,0.07942066,-0.004234596,-0.047032487,-0.011581029,0.11051093,0.015432831,-0.109488,0.043435186,-0.039429694,0.06942832,0.09759256,0.03294732,-0.011887639,0.06862451},
{-0.0065605976,0.047784805,0.06481596,0.05035336,-0.0867375,-0.013618548,0.056961283,-0.077147536,0.022187153,0.0621494,-0.099397175,0.026481256,0.0073673297,-0.07068122,-0.010922115,-0.034063503,0.027838498,0.07355824,0.0632506,0.052679073,0.013160902,0.04802894,0.048935544,0.052078225,0.005601359,-0.022639897,-0.045041338,-0.023284016,0.0152800055,-0.07038067,-0.04778348,-0.08699629},
{-0.0748215,-0.029438475,-0.042859793,0.0955806,-0.06054784,-0.06409325,-0.09061585,-0.056884423,0.10041431,0.03126946,0.04642625,0.08430546,-0.0064466135,-0.0037502018,-0.0732436,0.038813435,0.017924268,0.08374432,-0.011380617,0.052479655,-0.004941904,-0.058286604,0.041575518,0.03350041,-0.0040058107,-0.066860616,0.0138753215,0.0016251362,0.059630305,-0.049006395,0.039389018,0.044287093},
